PairdID,Ecosystem,SourceUUTMethodName,SourceUUTStart,SourceUUTEnd,TargetMethodName,TargetMethodStart,TargetMethodEnd,SourceMatchedPercent,SourceUnMatchedPercent,TargetMatchedPercent,TargetUnMatchedPercent,SourceMatchingGroup,Rating1,Rating2,Rating,Rater1CloneType,Rater2CloneType,Rater1AcceptStatus,Rater2AcceptStatus,,Rating,,"14, 21, 55, 59, 64, 68, 94, 96, 97, 122, 134, 137, 142, 152, 163, 164, 174, 177, 178, 211, 222, 230, 238, 249, 273, 275, 284, 285, 311, 314, 315, 322"
1,ocpsoft/rewrite,getEnd,132,137,getEnd,41,46,100,0,100,0,100,4,2,3,1,1,Accept,Accept,,,,"331, 341, 342, 359, 366, 367, 371, 423, 447, 451, 454, 471, 478, 530, 533, 534, 540, 545, 549, 553, 556, 557, 566, 568, 595, 598, 600, 619, 626, 627, 642, 647"
2,ocpsoft/rewrite,getCaptured,128,133,getCaptured,46,51,100,0,100,0,100,4,2,3,1,1,Accept,Accept,,,,
3,ocpsoft/rewrite,toQueryString,293,352,toQueryString,304,354,91.53,8.47,99.62,0.38,90-100,3,2,2.5,3,3,Accept,Accept,,,,
4,ocpsoft/rewrite,evaluate,98,104,evaluate,66,74,83.87,16.13,68.42,31.58,80-89,0,0,0,4,4,Accept,Reject,,,,
5,ocpsoft/rewrite,balancedCapture,34,94,balancedCapture,29,81,75.78,24.22,80.81,19.19,70-79,3,2,2.5,3,4,Accept,Accept,,,,
6,jayway/JsonPath,read,170,213,map,238,269,100,0,45.03,54.97,100,0,0,0,1,4,Reject,Reject,,,,
7,jayway/JsonPath,read,170,213,map,238,269,100,0,45.03,54.97,100,4,0,2,1,4,Reject,Reject,,,,
8,jayway/JsonPath,read,169,204,map,238,269,99.48,0.52,2.34,97.66,90-100,0,0,0,4,4,Reject,Reject,,,,
9,jenkinsci/performance-plugin,getUriReportMap,420,424,getUriReportMap,228,232,100,0,100,0,100,4,2,3,1,1,Accept,Accept,,,,
10,jenkinsci/performance-plugin,create,40,49,create,40,49,100,0,100,0,100,4,2,3,1,1,Accept,Accept,,,,
11,jenkinsci/performance-plugin,loadSerializedReport,122,155,loadSerializedReport,92,125,98.73,1.27,100,0,90-100,3,1,2,3,2,Accept,Accept,,,,
12,jenkinsci/performance-plugin,parse,50,114,parse,39,95,85.79,14.21,99.41,0.59,80-89,0,1,0.5,3,3,Accept,Accept,,,,
13,jenkinsci/performance-plugin,parse,50,114,parse,50,124,79.95,20.05,75.18,24.82,70-79,0,1,0.5,4,3,Accept,Accept,,,,
14,jenkinsci/performance-plugin,addSample,148,186,addSample,84,118,60.84,39.16,85.55,14.45,60-69,4,4,4,3,3,Accept,Accept,,1,,"331, 341, 342, 359, 366, 367, 371, 423, 447, 451, 454, 471, 478, 530, 533, 534, 540, 545, 549, 553, 556, 557, 566, 568, 595, 598, 600, 619, 626, 627, 642, 647"
15,jenkinsci/performance-plugin,addSample,148,187,addSample,84,118,58.38,41.62,85.55,14.45,50-59,4,1,2.5,3,3,Accept,Accept,,,,
16,jenkinsci/envinject-plugin,decorateLogger,154,183,maskPasswordsJobParameterIfAny,31,47,70.37,29.63,92.38,7.62,70-79,0,0,0,4,3,Reject,Reject,,,,
17,jenkinsci/envinject-plugin,decorateLogger,154,183,maskPasswordsJobParameterIfAny,29,44,68.89,31.11,91.92,8.08,60-69,0,0,0,4,3,Reject,Reject,,,,
18,shrinkwrap/resolver,ValidationUtil,50,57,ValidationUtil,50,57,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
19,shrinkwrap/resolver,ValidationUtil,50,57,ValidationUtil,50,57,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
20,shrinkwrap/resolver,ClasspathWorkspaceReader,151,159,ClasspathWorkspaceReader,57,67,96.15,3.85,90.32,9.68,90-100,4,0,2,3,0,Accept,,,,,
21,shrinkwrap/resolver,packageDirectories,191,218,packageDirectories,183,204,84.48,15.52,99.01,0.99,80-89,4,4,4,3,3,Accept,Accept,,1,,
22,modcluster/mod_cluster,createServer,34,36,createServer,34,36,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
23,modcluster/mod_cluster,createServer,34,36,createServer,34,36,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
24,gresrun/jesque,getSize,54,58,getSize,43,48,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
25,gresrun/jesque,getSize,54,58,getSize,43,48,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
26,gresrun/jesque,Config,53,80,Config,50,86,95.24,4.76,99.47,0.53,90-100,0,0,0,3,0,Accept,,,,,
27,gresrun/jesque,getPendingCount,89,107,getPendingCount,72,90,87.84,12.16,96,4,80-89,0,0,0,3,0,Accept,,,,,
28,gresrun/jesque,AdminImpl,108,128,AdminPoolImpl,99,116,72.95,27.05,91.3,8.7,70-79,0,0,0,3,0,Accept,,,,,
29,gresrun/jesque,Job,54,63,Job,37,39,66.67,33.33,100,0,60-69,0,0,0,3,0,Accept,,,,,
30,gresrun/jesque,hashCode,120,132,hashCode,256,266,57.33,42.67,95.56,4.44,50-59,0,0,0,3,0,Accept,,,,,
31,gresrun/jesque,createJedisPool,114,131,createJedisPool,108,123,45.59,54.41,98.41,1.59,40-49,0,0,0,3,0,Accept,,,,,
32,gresrun/jesque,hashCode,190,206,hashCode,107,118,38.58,61.42,100,0,30-39,0,0,0,3,0,Accept,,,,,
33,gresrun/jesque,hashCode,190,206,hashCode,131,141,23.62,76.38,93.75,6.25,20-29,0,0,0,3,0,Accept,,,,,
34,gresrun/jesque,AdminImpl,84,100,AbstractClient,44,53,7.63,92.37,100,0,0-9,0,0,0,3,0,Accept,,,,,
35,HotswapProjects/HotswapAgent,getId,46,50,getId,28,32,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
36,HotswapProjects/HotswapAgent,getId,46,50,getId,28,32,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
37,HotswapProjects/HotswapAgent,get,60,93,getValue,51,118,93.06,6.94,63.59,36.41,90-100,0,0,0,4,0,Reject,,,,,
38,dirkriehle/wahlzeit,getRadius,91,96,getRadius,98,102,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
39,dirkriehle/wahlzeit,equals,109,117,equals,75,83,100,0,100,0,100,0,0,0,2,0,Accept,,,,,
40,dirkriehle/wahlzeit,equals,111,119,equals,53,63,96.15,3.85,98.04,1.96,90-100,0,0,0,3,0,Accept,,,,,
41,dirkriehle/wahlzeit,getCartesianDistance,144,162,asSphericCoordinate,183,190,64.17,35.83,54.55,45.45,60-69,0,0,0,4,0,Reject,,,,,
42,jexp/batch-import,finish,87,93,finish,124,130,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
43,jexp/batch-import,finish,87,93,finish,124,130,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
44,jenkinsci/m2release-plugin,getDocument,470,508,checkAuthentication,153,211,94.41,5.59,57.47,42.53,90-100,0,0,0,4,0,Reject,,,,,
45,Sable/heros,method,67,76,method,46,55,100,0,100,0,100,4,0,2,2,0,Accept,,,,,
46,Sable/heros,method,67,76,method,46,55,100,0,100,0,100,4,0,2,2,0,Accept,,,,,
47,mboudreau/Alternator,save,143,147,save,143,147,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
48,mboudreau/Alternator,listTables,226,230,listTables,201,206,100,0,88.24,11.76,100,4,0,2,1,0,Accept,,,,,
49,onelogin/java-saml,isValid,368,484,isValid,175,290,90.42,9.58,89.88,10.12,90-100,0,0,0,3,0,Accept,,,,,
50,onelogin/java-saml,isValid,368,490,isValid,175,290,87.97,12.03,90.05,9.95,80-89,0,0,0,3,0,Accept,,,,,
51,fakemongo/fongo,Fongo,45,51,FongoAsync,64,71,100,0,65,35,100,0,0,0,3,0,Reject,,,,,
52,fakemongo/fongo,Fongo,45,51,FongoAsync,64,71,100,0,65,35,100,0,0,0,3,0,Reject,,,,,
53,devnied/EMV-NFC-Paycard-Enrollment,EmvParser,105,111,EmvParser,87,93,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
54,devnied/EMV-NFC-Paycard-Enrollment,TagImpl,40,44,TagImpl,20,24,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
55,devnied/EMV-NFC-Paycard-Enrollment,fromString,177,194,fromString,82,103,95.56,4.44,91.49,8.51,90-100,4,0,2,3,3,Accept,Accept,,0,,
56,devnied/EMV-NFC-Paycard-Enrollment,extractTrack2Data,62,89,extractTrack2Data,39,62,77.36,22.64,83.67,16.33,70-79,4,0,2,4,0,Accept,,,,,
57,cribbstechnologies/Java-Mandrill-Wrapper,performPing,48,53,getSenders,78,85,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
58,cribbstechnologies/Java-Mandrill-Wrapper,getCreated_at,20,24,getCreated_at,23,27,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
59,pires/obd-java-api,getValue,58,62,getValue,60,64,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
60,pires/obd-java-api,getValue,60,64,getValue,68,72,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
61,pires/obd-java-api,run,94,102,run,76,82,60.98,39.02,100,0,60-69,4,0,2,3,0,Accept,,,,,
62,pires/obd-java-api,run,84,94,run,76,82,54.35,45.65,100,0,50-59,4,0,2,3,0,Accept,,,,,
63,mopub/mopub-android-sdk,EventForwardingBroadcastReceiver,21,27,RewardedVideoBroadcastReceiver,23,31,100,0,91.67,8.33,100,0,0,0,2,0,Accept,,,,,
64,mopub/mopub-android-sdk,getRewardedAdCurrencyName,205,210,getRewardedAdCurrencyName,189,194,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
65,mopub/mopub-android-sdk,getBannerVisibilityTrackerListener,132,139,getCreativeExperienceSettings,1017,1024,92.31,7.69,46.15,53.85,90-100,0,0,0,4,0,Reject,,,,,
66,mopub/mopub-android-sdk,onRewardedVideoCompleted,854,866,onRewardedAdCompleted,938,949,85.45,14.55,100,0,80-89,0,0,0,2,0,Accept,,,,,
67,mopub/mopub-android-sdk,onAdClicked,406,422,onCustomEventInterstitialClicked,394,407,79.07,20.93,100,0,70-79,4,0,2,3,0,Accept,,,,,
68,mopub/mopub-android-sdk,VastVideoConfig,83,102,VastVideoConfiguration,46,59,67.97,32.03,100,0,60-69,0,0,0,3,3,Accept,Accept,,1,,
69,mopub/mopub-android-sdk,onPostExecute,148,165,onPostExecute,52,62,56.25,43.75,96.43,3.57,50-59,0,0,0,3,0,Accept,,,,,
70,mopub/mopub-android-sdk,getBestCompanionAd,545,613,getAllCompanionAds,534,576,49.48,50.52,87.7,12.3,40-49,0,0,0,3,0,Accept,,,,,
71,mopub/mopub-android-sdk,onResume,159,193,onResume,107,115,27.03,72.97,80.95,19.05,20-29,4,0,2,3,0,Accept,,,,,
72,mopub/mopub-android-sdk,setAdContentView,544,561,loadConsentDialog,93,128,16.07,83.93,70.3,29.7,10-19,4,0,2,3,0,Accept,,,,,
73,doanduyhai/Achilles,setId,44,48,setId,40,44,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
74,doanduyhai/Achilles,getId,70,74,getId,62,66,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
75,xetorthio/johm,setJedisPool,19,24,prefix,58,66,100,0,100,0,100,1,0,0.5,4,0,Reject,,,,,
76,xetorthio/johm,setJedisPool,19,24,keys,26,30,100,0,100,0,100,0,0,0,4,0,Reject,,,,,
77,xetorthio/johm,get,49,81,exists,43,51,98.78,1.22,0,100,90-100,0,0,0,4,0,Reject,,,,,
78,xetorthio/johm,setPool,21,26,setJedisPool,19,24,86.36,13.64,100,0,80-89,4,0,2,2,0,Accept,,,,,
79,jenkinsci/docker-plugin,executeOnce,87,95,now,51,59,100,0,100,0,100,4,0,2,2,0,Accept,,,,,
80,jenkinsci/docker-plugin,executeOnce,87,95,now,51,59,100,0,100,0,100,4,0,2,2,0,Accept,,,,,
81,jenkinsci/docker-plugin,withCredentials,86,108,addCredentials,177,195,95.05,4.95,92.52,7.48,90-100,0,0,0,3,0,Accept,,,,,
82,jenkinsci/docker-plugin,InjectSSHKey,321,326,setUser,64,69,88.24,11.76,100,0,80-89,4,0,2,1,0,Accept,,,,,
83,jenkinsci/docker-plugin,withCredentials,82,111,addCredentials,177,195,76.74,23.26,91.59,8.41,70-79,0,0,0,3,0,Accept,,,,,
84,jenkinsci/slack-plugin,doTestConnection,617,649,doTestConnectionGlobal,873,909,97.15,2.85,1.03,98.97,90-100,0,0,0,3,0,Accept,,,,,
85,zeromq/jeromq,size,225,230,size,23,29,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
86,zeromq/jeromq,close,475,483,close,376,381,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
87,zeromq/jeromq,connect,416,592,connectInternal,486,674,90.92,9.08,87.38,12.63,90-100,0,0,0,3,0,Accept,,,,,
88,maxmind/GeoIP2-java,getDomain,31,35,getDomain,335,340,100,0,83.33,16.67,100,4,0,2,1,0,Accept,,,,,
89,maxmind/GeoIP2-java,getDomain,31,35,getDomain,335,340,100,0,83.33,16.67,100,4,0,2,1,0,Accept,,,,,
90,maxmind/GeoIP2-java,city,225,231,city,230,236,96,4,96,4,90-100,0,0,0,2,0,Accept,,,,,
91,crawljax/crawljax,getDocumentNoBalance,95,103,getDocumentNoBalance,183,191,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
92,crawljax/crawljax,getPort,44,49,getPort,43,48,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
93,crawljax/crawljax,getDocument,166,174,asDocument,74,86,98.18,1.82,76.06,23.94,90-100,4,0,2,3,0,Accept,,,,,
94,crawljax/crawljax,crawl,132,142,crawl,146,157,82.61,17.39,76,24,80-89,0,0,0,4,3,Accept,Accept,,1,,
95,crawljax/crawljax,asDocument,74,86,getDocument,166,174,76.06,23.94,98.18,1.82,70-79,4,0,2,3,0,Accept,,,,,
96,crawljax/crawljax,isClone,62,74,update,171,198,67.86,32.14,36.89,63.11,60-69,0,0,0,4,3,Reject,Accept,,1,,
97,jenkinsci/mercurial-plugin,touchAndCommit,77,91,touchAndCommit,66,80,100,0,100,0,100,4,4,4,1,2,Accept,Accept,,1,,
98,jenkinsci/mercurial-plugin,touchAndCommit,77,91,touchAndCommit,66,80,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
99,jenkinsci/mercurial-plugin,buildAndCheck,91,110,buildAndCheck,76,96,97.71,2.29,97.71,2.29,90-100,0,0,0,3,0,Accept,,,,,
100,johncarl81/transfuse,openBinary,45,56,openBinary,37,48,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
101,johncarl81/transfuse,openBinary,45,56,openBinary,37,48,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
102,bguerout/jongo,as,53,57,as,79,83,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
103,bguerout/jongo,as,53,57,as,79,83,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
104,bguerout/jongo,orderBy,64,69,with,111,116,91.67,8.33,0,100,90-100,0,0,0,4,0,Accept,,,,,
105,dbfit/dbfit,SnowflakeEnvironment,14,19,supportsOuputOnInsert,28,32,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
106,dbfit/dbfit,SnowflakeEnvironment,14,19,SybaseEnvironment,23,28,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
107,bugsnag/bugsnag-android,getAutoCaptureSessions,470,474,getMetaData,373,378,100,0,100,0,100,0,0,0,4,0,Reject,,,,,
108,bugsnag/bugsnag-android,getAutoCaptureSessions,470,474,shouldAutoCaptureSessions,352,356,100,0,100,0,100,4,0,2,2,0,Accept,,,,,
109,bugsnag/bugsnag-android,getId,50,55,getUserId,104,109,90,10,77.78,22.22,90-100,0,0,0,3,0,Accept,,,,,
110,addthis/hydra,runtimeShutdownHook,2784,2814,close,2561,2606,92.16,7.84,59.52,40.48,90-100,4,0,2,3,0,Accept,,,,,
111,addthis/hydra,filterValue,55,93,filterValue,78,117,48.69,51.31,63.52,36.48,40-49,0,0,0,3,0,Accept,,,,,
112,thelinmichael/spotify-web-api-java,getHref,34,38,getHref,16,20,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
113,thelinmichael/spotify-web-api-java,getHref,16,20,getHref,88,92,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
114,alexruiz/fest-assert-2.x,shouldMatch,37,41,shouldMatch,36,40,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
115,alexruiz/fest-assert-2.x,shouldMatch,37,41,shouldMatch,36,40,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
116,alexruiz/fest-assert-2.x,equals,127,145,equals,197,207,93.85,6.15,100,0,90-100,2,0,1,2,0,Accept,,,,,
117,52North/WPS,ExecuteRequestV200,81,106,ExecuteRequest,108,133,100,0,100,0,100,4,0,2,2,0,Accept,,,,,
118,52North/WPS,ExecuteRequestV200,81,106,ExecuteRequest,108,133,100,0,100,0,100,4,0,2,2,0,Accept,,,,,
119,52North/WPS,FlatFileDatabase,124,157,PostgresDatabase,108,136,93.94,6.06,67.09,32.91,90-100,0,0,0,3,0,Accept,,,,,
120,52North/WPS,call,171,290,call,636,747,86.83,13.17,88.55,11.45,80-89,1,0,0.5,3,0,Accept,,,,,
121,52North/WPS,registerScriptFile,248,355,registerScript,228,299,60.9,39.1,85.44,14.56,60-69,0,0,0,3,0,Accept,,,,,
122,52North/WPS,ExecuteRequestV100,103,128,initializeDescription,53,83,39.33,60.67,77.02,22.98,30-39,0,0,0,3,3,Accept,Accept,,1,,
123,timols/java-gitlab-api,getDescription,58,62,getDescription,79,83,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
124,timols/java-gitlab-api,getId,101,105,getId,43,47,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
125,JFrogDev/jenkins-artifactory-plugin,getUrl,55,59,getUrl,108,112,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
126,JFrogDev/jenkins-artifactory-plugin,getUrl,55,59,getUrl,108,112,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
127,searchbox-io/Jest,getRestMethodName,23,28,getRestMethodName,40,45,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
128,searchbox-io/Jest,getRestMethodName,23,28,getRestMethodName,33,38,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
129,RichardWarburton/java-8-lambdas-exercises,countLowercaseLetters,11,17,countLowercaseLetters,12,20,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
130,RichardWarburton/java-8-lambdas-exercises,countLowercaseLetters,10,16,countLowercaseLetters,12,20,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
131,jboss-switchyard/core,Car,124,125,Car,124,125,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
132,jboss-switchyard/core,Car,124,125,Car,73,74,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
133,jboss-switchyard/core,start,61,69,start,58,67,98.08,1.92,91.25,8.75,90-100,4,0,2,3,0,Accept,,,,,
134,jboss-switchyard/core,require,83,89,require,78,84,83.33,16.67,100,0,80-89,4,4,4,3,3,Accept,Accept,,1,,
135,jboss-switchyard/core,SwitchYard,51,58,SwitchYard,51,55,75.51,24.49,100,0,70-79,0,0,0,3,0,Accept,,,,,
136,jboss-switchyard/core,DomainImpl,74,85,MockDomain,39,48,64.52,35.48,95.24,4.76,60-69,0,0,0,3,0,Accept,,,,,
137,tomakehurst/wiremock,but,115,119,andMatching,190,195,100,0,100,0,100,0,0,0,3,3,Accept,Accept,,1,,
138,tomakehurst/wiremock,load,38,58,loadStore,48,68,100,0,96.51,3.49,100,4,0,2,2,0,Accept,,,,,
139,tomakehurst/wiremock,equals,113,125,equals,31,43,90.91,9.09,94.44,5.56,90-100,2,0,1,2,0,Accept,,,,,
140,tomakehurst/wiremock,equals,113,125,equals,60,73,86.36,13.64,83.82,16.18,80-89,2,0,1,3,0,Accept,,,,,
141,tomakehurst/wiremock,match,106,179,aggregateWeighted,66,87,20.12,79.88,84.81,15.19,20-29,0,0,0,3,0,Accept,,,,,
142,tomakehurst/wiremock,match,117,190,match,48,66,16.51,83.49,86.89,13.11,10-19,0,0,0,3,3,Accept,Accept,,1,,
143,antlr/antlr3,visit,254,258,visit,59,62,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
144,antlr/antlr3,visit,254,258,visit,59,62,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
145,SonarSource/sonar-scanner-api,loadClass,70,103,loadClass,57,91,100,0,98.37,1.63,100,4,0,2,3,0,Accept,,,,,
146,SonarSource/sonar-scanner-api,addFiles,44,54,addFiles,45,55,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
147,SonarSource/sonar-scanner-api,loadClass,57,91,loadClass,70,103,98.37,1.63,100,0,90-100,4,0,2,3,0,Accept,,,,,
148,apache/deltaspike,getFirstEntityManager,63,68,getFirstEntityManager,63,68,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
149,apache/deltaspike,getFirstEntityManager,63,68,getFirstEntityManager,63,68,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
150,DigitalPebble/storm-crawler,getMockedTopologyContext,42,56,getMockedTopologyContext,41,55,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
151,DigitalPebble/storm-crawler,getMockedTopologyContext,42,56,getMockedTopologyContext,37,51,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
152,galenframework/galen,getText,88,92,getText,88,92,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
153,galenframework/galen,getType,80,84,getType,80,84,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
154,dropwizard/dropwizard,getPort,250,255,getPort,75,80,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
155,dropwizard/dropwizard,getAdminPort,224,228,getAdminPort,182,186,100,0,100,0,100,4,0,2,1,0,Accept,,,,,
156,dropwizard/dropwizard,build,153,180,build,100,139,95.3,4.7,79.35,20.65,90-100,0,0,0,3,0,Accept,,,,,
