PairdID,Ecosystem,SourceUUTMethodName,SourceUUTStart,SourceUUTEnd,TargetMethodName,TargetMethodStart,TargetMethodEnd,SourceMatchedPercent,SourceUnMatchedPercent,TargetMatchedPercent,TargetUnMatchedPercent,SourceMatchingGroup,Rating1,Rating2,Rating,Rater1CloneType,Rater2CloneType,Rater1AcceptStatus,Rater2AcceptStatus,,Rating,,"14, 21, 55, 59, 64, 68, 94, 96, 97, 122, 134, 137, 142, 152, 163, 164, 174, 177, 178, 211, 222, 230, 238, 249, 273, 275, 284, 285, 311, 314, 315, 322"
321,linkedin/parseq,equals,191,244,equals,40,58,31.36,68.64,92.5,7.5,30-39,0,0,0,3,0,Accept,,,,,
322,linkedin/parseq,equals,202,260,equals,40,58,28.46,71.54,92.5,7.5,20-29,0,0,0,3,3,Accept,Accept,,1,,
323,tumblr/jumblr,blogPosts,179,194,blogLikes,206,215,100,0,74.36,25.64,100,0,0,0,3,0,Accept,,,,,
324,tumblr/jumblr,blogPosts,179,194,blogPostNotes,578,588,100,0,15.91,84.09,100,0,0,0,3,3,Accept,Accept,,,,
325,tumblr/jumblr,postReblog,432,443,tagged,96,106,84.07,15.93,92.68,7.32,80-89,0,0,0,0,3,,Accept,,,,
326,tumblr/jumblr,blogLikes,206,215,blogPosts,179,194,75.64,24.36,100,0,70-79,0,0,0,0,3,,Accept,,,,
327,facebook/swift,getThriftType,207,281,getThriftTypeUncached,221,305,96.31,3.69,88.32,11.68,90-100,0,0,0,0,3,,Accept,,,,
328,google/google-http-java-client,HttpExtensionMethod,35,40,HttpExtensionMethod,33,38,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
329,google/google-http-java-client,HttpExtensionMethod,35,40,HttpExtensionMethod,33,38,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
330,google/google-http-java-client,ApacheHttpRequest,34,47,ApacheHttpRequest,36,42,75.47,24.53,100,0,70-79,0,0,0,0,3,,Accept,,,,
331,google/google-http-java-client,newDefaultHttpClient,125,151,newDefaultHttpClientBuilder,161,174,60.38,39.62,98.28,1.72,60-69,0,0,0,3,3,Accept,Accept,,1,,
332,google/google-http-java-client,ApacheHttpRequest,34,47,ApacheHttpRequest,36,41,47.17,52.83,100,0,40-49,0,0,0,0,3,,Accept,,,,
333,jdmr/mateo,getId,160,164,getId,91,95,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
334,jdmr/mateo,getId,54,58,getId,77,81,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
335,jdmr/mateo,lista,44,98,lista,45,101,99.5,0.5,97.78,2.22,90-100,0,0,0,0,3,,Accept,,,,
336,jdmr/mateo,lista,41,108,lista,42,87,80.99,19.01,100,0,80-89,0,0,0,0,3,,Accept,,,,
337,jdmr/mateo,lista,63,133,lista,39,93,70.29,29.71,97.15,2.85,70-79,0,0,0,0,3,,Accept,,,,
338,jdmr/mateo,lista,36,115,lista,42,87,61.14,38.86,97.96,2.04,60-69,0,0,0,0,3,,Accept,,,,
339,jdmr/mateo,setNombre,55,59,setNombre,122,126,50,50,100,0,50-59,0,4,2,0,1,,Accept,,,,
340,logstash/logstash-logback-encoder,getLineSeparator,357,361,getLineSeparator,219,223,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
341,logstash/logstash-logback-encoder,setLineSeparator,237,241,setLineSeparator,375,379,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
342,logstash/logstash-logback-encoder,setFieldNames,65,72,setFieldNames,101,106,80,20,100,0,80-89,4,4,4,3,3,Accept,Accept,,1,,
343,logstash/logstash-logback-encoder,start,122,132,start,207,223,73.33,26.67,42.86,57.14,70-79,0,4,2,0,3,,Accept,,,,
344,logstash/logstash-logback-encoder,start,207,223,start,79,88,42.86,57.14,100,0,40-49,0,4,2,0,3,,Accept,,,,
345,logstash/logstash-logback-encoder,start,122,132,start,43,49,33.33,66.67,93.75,6.25,30-39,0,4,2,0,3,,Accept,,,,
346,logstash/logstash-logback-encoder,start,207,223,start,41,47,28.57,71.43,62.5,37.5,20-29,0,4,2,0,3,,Accept,,,,
347,logstash/logstash-logback-encoder,start,181,197,start,43,49,19.48,80.52,93.75,6.25,10-19,0,4,2,0,3,,Accept,,,,
348,openmrs/openmrs-module-registrationapp,getId,80,84,getId,48,52,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
349,openmrs/openmrs-module-registrationapp,getId,84,88,getId,59,63,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
350,openmrs/openmrs-module-registrationapp,post,63,125,post,79,206,99.44,0.56,43.92,56.08,90-100,0,0,0,0,3,,Accept,,,,
351,openmrs/openmrs-module-registrationapp,post,63,160,post,63,125,61.62,38.38,100,0,60-69,0,0,0,0,3,,Accept,,,,
352,openmrs/openmrs-module-registrationapp,post,79,206,post,63,125,43.92,56.08,99.44,0.56,40-49,0,0,0,0,3,,Accept,,,,
353,openmrs/openmrs-module-registrationapp,submit,106,281,post,68,140,30.94,69.06,88.62,11.38,30-39,0,0,0,0,3,,Accept,,,,
354,openmrs/openmrs-module-registrationapp,submit,99,240,post,54,105,25.26,74.74,95.11,4.89,20-29,0,0,0,0,3,,Accept,,,,
355,rcongiu/Hive-JSON-Serde,get,470,483,getNames,642,660,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
356,rcongiu/Hive-JSON-Serde,get,470,483,getLong,601,614,100,0,100,0,100,0,0,0,2,3,Reject,Accept,,,,
357,jenkinsci/remoting,close,355,365,handleCloseRequest,434,448,100,0,81.25,18.75,100,0,4,2,0,3,,Accept,,,,
358,jenkinsci/remoting,close,355,365,handleCloseRequest,434,448,100,0,81.25,18.75,100,0,4,2,0,3,,Accept,,,,
359,jenkinsci/remoting,readResponseHeaders,88,100,readResponseHeaders,308,319,95.18,4.82,97.47,2.53,90-100,4,0,2,2,3,Accept,Accept,,0,,
360,jenkinsci/remoting,read,74,88,read,115,141,89.04,10.96,57.02,42.98,80-89,0,0,0,0,3,,Accept,,,,
361,jenkinsci/remoting,read,115,141,read,73,87,59.65,40.35,95.77,4.23,50-59,0,0,0,0,3,,Accept,,,,
362,mcMMO-Dev/mcMMO,getDatabaseType,1323,1327,getDatabaseType,1238,1242,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
363,mcMMO-Dev/mcMMO,getDatabaseType,1323,1327,getDatabaseType,1238,1242,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
364,mcMMO-Dev/mcMMO,readRank,486,501,readRank,383,397,90.28,9.72,95.71,4.29,90-100,0,0,0,0,2,,Accept,,,,
365,mcMMO-Dev/mcMMO,saveUser,328,423,saveUser,252,320,81.82,18.18,96.83,3.17,80-89,0,0,0,0,3,,Accept,,,,
366,omnirom/android_frameworks_opt_telephony,hexStringToBytes,285,304,hexStringToBytes,285,304,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
367,omnirom/android_frameworks_opt_telephony,hexStringToBytes,285,304,hexStringToBytes,285,304,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
368,omnirom/android_frameworks_opt_telephony,toString,156,183,toString,214,232,42.33,57.67,82.73,17.27,40-49,0,0,0,0,3,,Accept,,,,
369,omnirom/android_frameworks_opt_telephony,toString,156,183,toString,155,166,37.67,62.33,100,0,30-39,0,0,0,0,3,,Accept,,,,
370,octo-technology/sonar-objective-c,OCLintSensor,43,48,shouldExecuteOnProject,62,66,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
371,octo-technology/sonar-objective-c,OCLintSensor,43,48,LizardSensor,52,57,100,0,100,0,100,4,0,2,2,2,Accept,Accept,,0,,
372,OpenHFT/Java-Lang,bytes,184,189,bytes,99,104,93.33,6.67,100,0,90-100,0,4,2,0,2,,Accept,,,,
373,mpetazzoni/ttorrent,create,220,287,create,606,675,83.21,16.79,84.05,15.95,80-89,0,0,0,0,3,,Accept,,,,
374,mpetazzoni/ttorrent,HTTPAnnounceResponseMessage,65,76,HTTPAnnounceResponseMessage,51,60,71.88,28.13,96.36,3.64,70-79,0,0,0,0,3,,Accept,,,,
375,olivergierke/spring-restbucks,createExistingOrder,31,38,createExistingOrder,28,35,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
376,olivergierke/spring-restbucks,createExistingOrder,28,35,createExistingOrder,31,38,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
377,jenkinsci/jacoco-plugin,setClassDir,79,82,setClassDir,82,85,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
378,jenkinsci/jacoco-plugin,getGraph,464,469,setBounds,706,716,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
379,jenkinsci/jacoco-plugin,perform,528,649,perform,573,696,99.88,0.12,97.34,2.66,90-100,0,4,2,0,3,,Accept,,,,
380,jenkinsci/jacoco-plugin,checkBuildOverBuildResult,769,795,checkBuildOverBuildResult,750,773,75.34,24.66,94.38,5.62,70-79,0,0,0,0,3,,Accept,,,,
381,jenkinsci/jacoco-plugin,JacocoIntegrityTrendTransitionPublisher,112,144,JacocoPublisher,93,115,65.35,34.65,100,0,60-69,0,0,0,0,3,,Accept,,,,
382,juleswhite/mobilecloud-14,getName,51,55,getName,53,57,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
383,juleswhite/mobilecloud-14,getName,51,55,getName,26,30,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
384,wg/lettuce,setTimeout,49,55,setTimeout,66,71,97.06,2.94,100,0,90-100,0,4,2,0,3,,Accept,,,,
385,cyclestreets/android,getJourneyXml,127,136,getJourneyJson,128,137,100,0,91.94,8.06,100,0,0,0,0,3,,Accept,,,,
386,cyclestreets/android,getJourneyXml,127,136,getJourneyJson,128,137,100,0,91.94,8.06,100,0,0,0,0,3,,Accept,,,,
387,cyclestreets/android,getJourneyJson,128,137,getJourneyXml,127,136,91.94,8.06,100,0,90-100,0,0,0,0,3,,Accept,,,,
388,mendhak/gpslogger,Kml22AnnotateHandler,71,78,Kml22AnnotateHandler,73,80,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
389,mendhak/gpslogger,Gpx10WriteHandler,183,191,Gpx10WriteHandler,186,195,100,0,82.46,17.54,100,0,0,0,0,3,,Accept,,,,
390,mendhak/gpslogger,getDescriptiveDurationString,20,84,GetDescriptiveTimeString,367,428,95.79,4.21,98.51,1.49,90-100,0,0,0,0,3,,Accept,,,,
391,mendhak/gpslogger,Gpx10WriteHandler,186,195,Gpx10WriteHandler,183,191,82.46,17.54,100,0,80-89,0,0,0,0,3,,Accept,,,,
392,mendhak/gpslogger,Gpx10WriteHandler,183,191,Kml22AnnotateHandler,73,80,68.09,31.91,81.08,18.92,60-69,0,0,0,0,3,,Accept,,,,
393,basho/riak-java-client,BasicVClock,32,39,BasicVClock,36,43,100,0,81.82,18.18,100,0,0,0,0,3,,Accept,,,,
394,basho/riak-java-client,utf8StringToBytes,213,217,utf8StringToBytes,228,232,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
395,basho/riak-java-client,BasicVClock,36,43,BasicVClock,32,39,81.82,18.18,100,0,80-89,0,0,0,0,3,,Accept,,,,
396,basho/riak-java-client,getKey,65,75,getKey,64,72,79.49,20.51,100,0,70-79,0,0,0,0,2,,Accept,,,,
397,basho/riak-java-client,setLastModified,200,206,getContentType,585,589,61.11,38.89,75,25,60-69,0,0,0,0,3,,Accept,,,,
398,basho/riak-java-client,hasRw,131,136,hasRw,152,156,40,60,100,0,40-49,0,4,2,0,1,,Accept,,,,
399,lenskit/lenskit,build,108,130,buildRecommenderGraph,157,181,100,0,65.12,34.88,100,0,0,0,0,3,,Accept,,,,
400,lenskit/lenskit,getColumns,56,60,getColumns,56,60,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
401,lenskit/lenskit,open,130,153,open,116,139,97.09,2.91,100,0,90-100,0,0,0,0,3,,Accept,,,,
402,lenskit/lenskit,equals,162,171,equals,178,197,80,20,29.36,70.64,80-89,0,0,0,0,3,,Accept,,,,
403,lenskit/lenskit,lookupEntity,96,107,tryGetInstance,81,99,77.27,22.73,85.34,14.66,70-79,0,0,0,0,3,,Accept,,,,
404,lenskit/lenskit,lookupEntity,86,97,tryGetInstance,72,90,61.36,38.64,68.97,31.03,60-69,0,0,0,0,3,,Accept,,,,
405,lenskit/lenskit,lookupEntity,97,108,tryGetInstance,99,105,56.36,43.64,71.43,28.57,50-59,0,0,0,0,3,,Accept,,,,
406,lenskit/lenskit,equals,118,133,equals,162,171,48.39,51.61,75,25,40-49,0,0,0,0,3,,Accept,,,,
407,lenskit/lenskit,equals,689,712,equals,95,106,39.56,60.44,75,25,30-39,0,0,0,0,3,,Accept,,,,
408,lenskit/lenskit,equals,673,696,matches,36,45,27.47,72.53,86.21,13.79,20-29,0,0,0,0,3,,Accept,,,,
409,yahoo/omid,getStartTimestamp,132,136,getStartTimestamp,42,46,85.71,14.29,100,0,80-89,0,4,2,0,2,,Accept,,,,
410,yahoo/omid,delete,174,255,delete,134,180,70.05,29.95,98.67,1.33,70-79,0,0,0,0,3,,Accept,,,,
411,openshift/openshift-java-client,LatestVersionQuery,38,43,getNameConstraint,43,47,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
412,openshift/openshift-java-client,LatestVersionOfName,38,43,getNameConstraint,43,47,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
413,openshift/openshift-java-client,getAll,29,46,getMatching,32,48,93.94,6.06,100,0,90-100,0,0,0,0,2,,Accept,,,,
414,openshift/openshift-java-client,getForwardablePorts,185,193,getForwardablePorts,557,564,89.66,10.34,100,0,80-89,0,4,2,0,3,,Accept,,,,
415,openshift/openshift-java-client,equals,156,173,equals,41,58,79.52,20.48,92.96,7.04,70-79,0,0,0,0,3,,Accept,,,,
416,openshift/openshift-java-client,GearProfile,23,29,getName,30,34,68.18,31.82,100,0,60-69,0,0,0,0,3,,Accept,,,,
417,Raxa/raxacore,setProvider,128,132,setProvider,169,173,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
418,Raxa/raxacore,setQuantity,112,116,setQuantity,100,104,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
419,Raxa/raxacore,retireDrugGroup,282,299,retirePatientList,418,435,97.22,2.78,100,0,90-100,0,4,2,0,3,,Accept,,,,
420,jenkinsci/artifactory-plugin,getUrl,55,59,getUrl,201,205,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
421,jenkinsci/artifactory-plugin,getUrl,55,59,getUrl,201,205,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
422,tinkerpop/frames,getWeight,20,23,getWeight,10,13,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
423,tinkerpop/frames,getWeight,20,23,getWeight,10,13,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
424,datastax/java-driver,withNettyOptions,1238,1243,getConfiguration,1337,1358,100,0,98.33,1.67,100,0,0,0,0,3,,Accept,,,,
425,datastax/java-driver,getAddress,68,73,getAddress,60,65,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
426,datastax/java-driver,parseOne,82,149,parseOne,72,127,92.7,7.3,99.74,0.26,90-100,0,0,0,0,3,,Accept,,,,
427,datastax/java-driver,hashCode,196,201,hashCode,50,55,80,20,100,0,80-89,0,0,0,0,3,,Accept,,,,
428,datastax/java-driver,withNettyOptions,1258,1263,getConfiguration,1337,1358,78.95,21.05,20,80,70-79,0,0,0,0,3,,Accept,,,,
429,datastax/java-driver,hashCode,196,201,hashCode,201,206,60,40,100,0,60-69,0,0,0,0,3,,Accept,,,,
430,datastax/java-driver,newQueryPlan,222,259,newQueryPlan,50,56,16.76,83.24,93.55,6.45,10-19,0,0,0,0,3,,Accept,,,,
431,scribejava/scribejava,checkBoundarySyntax,22,29,checkBoundarySyntax,78,85,100,0,100,0,100,0,4,2,0,2,,Accept,,,,
432,scribejava/scribejava,checkBoundarySyntax,22,29,checkBoundarySyntax,78,85,100,0,100,0,100,0,4,2,0,2,,Accept,,,,
433,LiveRamp/jack,fetch,186,222,fetchAsStream,214,241,100,0,96.77,3.23,100,0,0,0,0,3,,Accept,,,,
434,LiveRamp/jack,fetch,186,222,fetchAsStream,214,241,100,0,96.77,3.23,100,0,0,0,0,3,,Accept,,,,
435,boncey/Flickr4Java,getBrands,59,83,getInfo,52,75,100,0,93.88,6.12,100,0,0,0,0,3,,Accept,,,,
436,boncey/Flickr4Java,getBrands,59,83,getInfo,52,75,100,0,93.88,6.12,100,0,0,0,0,3,,Accept,,,,
437,boncey/Flickr4Java,getBrands,59,83,getList,54,75,88.59,11.41,97.66,2.34,80-89,0,0,0,0,3,,Accept,,,,
438,jbake-org/jbake,render,15,29,render,15,30,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
439,jbake-org/jbake,render,15,29,render,15,30,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
440,jbake-org/jbake,render,15,29,render,14,32,92.59,7.41,72.94,27.06,90-100,0,0,0,0,3,,Accept,,,,
441,jbake-org/jbake,getDocumentTypes,266,281,updateDocTypesFromConfiguration,187,202,83.95,16.05,86.08,13.92,80-89,0,0,0,0,3,,Accept,,,,
442,jcabi/jcabi-github,sha,54,56,sha,70,73,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
443,jcabi/jcabi-github,sha,54,56,sha,70,73,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
444,jcabi/jcabi-github,MkRepos,77,86,MkCollaborators,73,88,83.05,16.95,72.86,27.14,80-89,0,0,0,0,3,,Accept,,,,
445,jcabi/jcabi-github,MkCommitsComparison,74,84,MkRepo,92,99,72.22,27.78,100,0,70-79,0,0,0,0,2,,Accept,,,,
446,fusesource/jansi,a,571,576,a,248,253,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
447,fusesource/jansi,a,571,576,a,248,253,100,0,100,0,100,4,0,2,1,3,Accept,Accept,,0,,
448,fusesource/jansi,write,145,284,write,83,222,98.76,1.24,91.87,8.13,90-100,0,4,2,0,3,,Accept,,,,
449,rackerlabs/blueflood,getUri,75,80,getUri,56,61,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
450,rackerlabs/blueflood,getSampleCount,61,63,getSampleCount,45,47,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
451,rackerlabs/blueflood,scheduleEligibleSlots,234,271,scheduleSlotsOlderThan,137,171,95.27,4.73,100,0,90-100,0,0,0,3,3,Accept,Accept,,1,,
452,rackerlabs/blueflood,scheduleEligibleSlots,234,271,scheduleSlotsOlderThan,115,148,86.98,13.02,98.66,1.34,80-89,0,0,0,0,3,,Accept,,,,
453,rackerlabs/blueflood,initialize,74,88,LocatorFetchRunnable,50,58,76.32,23.68,100,0,70-79,0,0,0,0,3,,Accept,,,,
454,rackerlabs/blueflood,insertMetrics,215,271,insertMetrics,205,247,69.58,30.42,83.56,16.44,60-69,0,0,0,3,3,Accept,Accept,,1,,
455,rackerlabs/blueflood,handle,69,144,handle,63,104,56.82,43.18,90.91,9.09,50-59,0,0,0,0,3,,Accept,,,,
456,rackerlabs/blueflood,handle,70,176,handle,63,104,48.44,51.56,90.55,9.45,40-49,0,0,0,0,3,,Accept,,,,
457,rackerlabs/blueflood,handle,133,247,handle,63,104,39.68,60.32,79.27,20.73,30-39,0,0,0,0,3,,Accept,,,,
458,wwadge/bonecp,closeStatement,144,156,close,130,144,89.23,10.77,100,0,80-89,0,4,2,0,3,,Accept,,,,
459,wwadge/bonecp,obtainInternalConnection,251,319,obtainInternalConnection,341,398,79.75,20.25,74.44,25.56,70-79,0,0,0,0,3,,Accept,,,,
460,VerbalExpressions/JavaVerbalExpressions,testExact,250,258,testExact,670,678,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
461,VerbalExpressions/JavaVerbalExpressions,startOfLine,119,123,startOfLine,45,50,100,0,38.1,61.9,100,0,0,0,0,3,,Accept,,,,
462,VerbalExpressions/JavaVerbalExpressions,getText,711,720,getText,270,279,80.7,19.3,100,0,80-89,0,0,0,0,3,,Accept,,,,
463,jenkinsci/github-plugin,getState,42,46,getState,189,193,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
464,jenkinsci/github-plugin,getState,42,46,getState,189,193,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
465,WhisperSystems/TextSecure-Server,setMessagingServicesId,96,101,setMessagingServiceSid,84,89,100,0,0,100,100,0,4,2,0,2,,Accept,,,,
466,WhisperSystems/TextSecure-Server,setMessagingServicesId,96,101,getLocalDomain,71,75,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
467,WhisperSystems/TextSecure-Server,toByteBuffer,17,24,toBytes,13,20,92.31,7.69,100,0,90-100,0,0,0,0,3,,Accept,,,,
468,mobilesystems/box-java-sdk-v2,getApiUrlPath,19,21,getApiUrlPath,19,21,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
469,mobilesystems/box-java-sdk-v2,getApiUrlPath,19,21,getApiUrlPath,19,21,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
470,JavaMoney/jsr354-ri,print,283,289,print,71,78,100,0,100,0,100,0,4,2,0,3,,Accept,,,,
471,JavaMoney/jsr354-ri,print,260,266,print,71,78,100,0,100,0,100,4,4,4,1,3,Accept,Accept,,1,,
472,JavaMoney/jsr354-ri,print,69,77,print,260,266,96.97,3.03,100,0,90-100,0,4,2,0,3,,Accept,,,,
473,JavaMoney/jsr354-ri,print,260,266,print,78,84,88.46,11.54,92,8,80-89,0,4,2,0,3,,Accept,,,,
474,JavaMoney/jsr354-ri,print,283,289,print,46,54,76.92,23.08,65.79,34.21,70-79,0,4,2,0,3,,Accept,,,,
475,JavaMoney/jsr354-ri,AmountNumberToken,51,59,AmountNumberToken,47,56,65.12,34.88,73.68,26.32,60-69,0,0,0,0,3,,Accept,,,,
476,JavaMoney/jsr354-ri,parse,177,259,parse,173,231,58.31,41.69,99.25,0.75,50-59,0,4,2,0,3,,Accept,,,,
477,JavaMoney/jsr354-ri,parse,177,259,parse,168,219,45.9,54.1,92.41,7.59,40-49,0,4,2,0,3,,Accept,,,,
478,JavaMoney/jsr354-ri,parse,141,177,parse,77,89,25.11,74.89,76.19,23.81,20-29,0,0,0,3,3,Accept,Accept,,1,,
479,JavaMoney/jsr354-ri,parse,167,204,parse,54,61,15.74,84.26,96.55,3.45,10-19,0,0,0,0,3,,Accept,,,,
480,msgpack/msgpack-java,lookup,173,231,lookupSuperclassInterfaceTypes,524,548,100,0,80.47,19.53,100,0,0,0,0,3,,Accept,,,,
