PairdID,Ecosystem,SourceUUTMethodName,SourceUUTStart,SourceUUTEnd,TargetMethodName,TargetMethodStart,TargetMethodEnd,SourceMatchedPercent,SourceUnMatchedPercent,TargetMatchedPercent,TargetUnMatchedPercent,SourceMatchingGroup,Rating1,Rating2,Rating,Rater1CloneType,Rater2CloneType,Rater1AcceptStatus,Rater2AcceptStatus,,Rating,,"14, 21, 55, 59, 64, 68, 94, 96, 97, 122, 134, 137, 142, 152, 163, 164, 174, 177, 178, 211, 222, 230, 238, 249, 273, 275, 284, 285, 311, 314, 315, 322"
481,msgpack/msgpack-java,lookup,173,231,lookupAfterBuilding,462,477,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
482,msgpack/msgpack-java,getInt,43,45,getInt,75,77,60,40,100,0,60-69,0,4,2,0,2,,Accept,,,,
483,klout/brickhouse,getEvaluator,48,60,getEvaluator,52,67,100,0,66,34,100,0,0,0,0,3,,Accept,,,,
484,klout/brickhouse,getEvaluator,48,60,getEvaluator,47,66,100,0,57.89,42.11,100,0,0,0,0,3,,Accept,,,,
485,klout/brickhouse,getEvaluator,48,60,getEvaluator,85,105,96.97,3.03,33.02,66.98,90-100,0,0,0,0,3,,Accept,,,,
486,klout/brickhouse,getEvaluator,48,60,getEvaluator,64,98,87.88,12.12,17.37,82.63,80-89,0,0,0,0,3,,Accept,,,,
487,klout/brickhouse,getEvaluator,48,60,getEvaluator,65,76,75.76,24.24,31.25,68.75,70-79,0,0,0,0,3,,Accept,,,,
488,klout/brickhouse,getEvaluator,48,60,getEvaluator,55,62,54.55,45.45,100,0,50-59,0,0,0,0,3,,Accept,,,,
489,klout/brickhouse,evaluate,53,74,evaluate,45,56,48.89,51.11,83.02,16.98,40-49,0,0,0,0,3,,Accept,,,,
490,jenkinsci/testng-plugin-plugin,getPackageMap,128,132,getPackageMap,122,126,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
491,jenkinsci/testng-plugin-plugin,Publisher,41,50,Publisher,49,58,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
492,jenkinsci/testng-plugin-plugin,Publisher,48,58,TestNGTestResultBuildAction,59,71,92.98,7.02,70.97,29.03,90-100,0,0,0,0,3,,Accept,,,,
493,jenkinsci/testng-plugin-plugin,perform,75,135,postExecute,41,112,82.26,17.74,45.7,54.3,80-89,0,0,0,0,3,,Accept,,,,
494,jenkinsci/testng-plugin-plugin,formatTime,24,43,formatTimeInMilliSeconds,19,48,66.67,33.33,39.18,60.82,60-69,0,0,0,0,3,,Accept,,,,
495,jenkinsci/testng-plugin-plugin,populateDataSetBuilder,195,225,populateDataSetBuilder,209,233,58.2,41.8,75.18,24.82,50-59,0,4,2,0,3,,Accept,,,,
496,hcoles/pitest,type,56,61,type,41,46,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
497,hcoles/pitest,type,179,184,type,103,108,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
498,hcoles/pitest,assertFiltersNMutationFromSample,102,115,assertLeavesNMutants,46,64,84.48,15.52,100,0,80-89,0,4,2,0,3,,Accept,,,,
499,hcoles/pitest,intercept,64,81,intercept,48,61,70.13,29.87,52.94,47.06,70-79,0,0,0,0,3,,Accept,,,,
500,hcoles/pitest,intercept,64,81,intercept,189,195,64.94,35.06,86.11,13.89,60-69,0,0,0,0,3,,Accept,,,,
501,hcoles/pitest,intercept,64,81,intercept,21,27,40.26,59.74,80.56,19.44,40-49,0,0,0,0,3,,Accept,,,,
502,4thline/cling,getStep,64,68,getStep,67,71,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
503,4thline/cling,MockUpnpService,58,62,MockUpnpService,55,59,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
504,4thline/cling,setString,35,47,setString,34,48,98.08,1.92,100,0,90-100,0,4,2,0,2,,Accept,,,,
505,4thline/cling,getConnectionStatus,128,132,getConnectionStatus,129,133,88.89,11.11,88.89,11.11,80-89,0,4,2,0,1,,Accept,,,,
506,4thline/cling,setString,47,96,setString,44,72,79.67,20.33,97.97,2.03,70-79,0,4,2,0,3,,Accept,,,,
507,4thline/cling,valueOf,80,139,valueOf,81,121,48.66,51.34,96.3,3.7,40-49,0,0,0,0,3,,Accept,,,,
508,4thline/cling,valueOf,77,127,valueOf,76,102,36.84,63.16,97.22,2.78,30-39,0,0,0,0,3,,Accept,,,,
509,libgdx/ashley,get,150,161,getFor,106,117,100,0,88.24,11.76,100,0,0,0,0,2,,Accept,,,,
510,libgdx/ashley,get,150,161,getFor,106,117,100,0,88.24,11.76,100,0,0,0,0,2,,Accept,,,,
511,libgdx/ashley,processPendingOperations,81,103,processPendingEntityOperations,401,423,98.8,1.2,89.74,10.26,90-100,0,4,2,0,3,,Accept,,,,
512,junkdog/artemis-odb,get,106,110,grow,200,206,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
513,junkdog/artemis-odb,get,106,110,grow,200,206,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
514,ligi/FAST,getPackageName,126,130,getActivityName,130,134,100,0,0,100,100,0,4,2,0,2,,Accept,,,,
515,ligi/FAST,getPackageName,126,130,getActivityName,130,134,100,0,0,100,100,0,4,2,0,2,,Accept,,,,
516,ligi/FAST,load,26,56,load,26,59,90.99,9.01,87.83,12.17,90-100,0,0,0,0,3,,Accept,,,,
517,reark/reark,equals,68,80,equals,47,58,100,0,77.5,22.5,100,0,0,0,0,3,,Accept,,,,
518,reark/reark,equals,68,80,equals,47,58,100,0,77.5,22.5,100,0,0,0,0,3,,Accept,,,,
519,reark/reark,put,101,109,getStream,110,117,86.96,13.04,89.66,10.34,80-89,0,0,0,0,3,,Accept,,,,
520,pentaho/modeler,validate,181,189,validate,252,305,100,0,29.6,70.4,100,0,4,2,0,3,,Accept,,,,
521,pentaho/modeler,validate,181,189,validate,279,308,100,0,56.92,43.08,100,0,4,2,0,3,,Accept,,,,
522,pentaho/modeler,apply,168,194,apply,189,252,99.26,0.74,47.06,52.94,90-100,0,4,2,0,3,,Accept,,,,
523,pentaho/modeler,apply,158,181,updateMeasure,259,306,82.11,17.89,47,53,80-89,0,0,0,0,3,,Accept,,,,
524,pentaho/modeler,validate,279,308,validate,181,189,56.92,43.08,100,0,50-59,0,4,2,0,3,,Accept,,,,
525,pentaho/modeler,apply,189,252,apply,168,194,47.06,52.94,99.26,0.74,40-49,0,4,2,0,3,,Accept,,,,
526,pentaho/modeler,apply,216,279,apply,158,181,27.9,72.1,84.21,15.79,20-29,0,0,0,0,3,,Accept,,,,
527,pentaho/modeler,validate,194,223,validate,47,52,12.31,87.69,75,25,10-19,0,4,2,0,3,,Accept,,,,
528,DozerMapper/dozer,getBar,37,41,getBar,33,37,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
529,DozerMapper/dozer,DefaultClassLoader,27,32,DefaultClassLoader,33,38,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
530,DozerMapper/dozer,put,55,63,put,61,71,92.86,7.14,96.3,3.7,90-100,4,4,4,2,2,Accept,Accept,,1,,
531,DozerMapper/dozer,getBuilder,52,65,getBuilder,45,58,81.94,18.06,92.19,7.81,80-89,0,0,0,0,3,,Accept,,,,
532,DozerMapper/dozer,DozerCache,42,51,DefaultCache,41,50,78.85,21.15,100,0,70-79,0,0,0,0,3,,Accept,,,,
533,DozerMapper/dozer,build,543,606,build,462,512,66.34,33.66,89.19,10.81,60-69,0,0,0,3,3,Accept,Accept,,1,,
534,Countly/countly-sdk-android,recordEvent,280,284,recordEvent,783,787,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
535,Countly/countly-sdk-android,recordEvent,291,295,recordEvent,783,787,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
536,Countly/countly-sdk-android,currentTimestampSeconds,54,58,currentTimeMillis,1623,1627,94.44,5.56,100,0,90-100,0,0,0,0,3,,Accept,,,,
537,jenkinsci/warnings-plugin,getNamedChildElements,16,30,getNamedChildElements,16,30,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
538,jenkinsci/warnings-plugin,DynamicParser,29,35,DynamicDocumentParser,29,35,100,0,98.11,1.89,100,0,0,0,0,3,,Accept,,,,
539,Netflix/servo,getTags,179,183,getTags,129,133,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
540,Netflix/servo,getName,172,176,getName,122,126,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
541,Netflix/servo,getValue,67,74,getValue,72,79,90.57,9.43,100,0,90-100,0,0,0,0,3,,Accept,,,,
542,kairosdb/kairosdb-client,getRangeSize,53,58,getRangeSize,55,60,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
543,kairosdb/kairosdb-client,fromJson,38,43,fromJson,47,51,100,0,96,4,100,0,4,2,0,1,,Accept,,,,
544,kairosdb/kairosdb-client,fromJson,47,51,fromJson,38,43,96,4,100,0,90-100,0,4,2,0,1,,Accept,,,,
545,samskivert/jmustache,execute,43,50,execute,69,75,100,0,0,100,100,4,4,4,1,1,Accept,Accept,,1,,
546,samskivert/jmustache,execute,43,50,execute,69,75,100,0,0,100,100,0,4,2,0,1,,Accept,,,,
547,druid-io/druid-api,MapInputRowParser,37,45,StringInputRowParser,44,54,100,0,70,30,100,0,0,0,0,3,,Accept,,,,
548,druid-io/druid-api,MapInputRowParser,37,45,StringInputRowParser,44,54,100,0,70,30,100,0,0,0,0,3,,Accept,,,,
549,druid-io/druid-api,StringInputRowParser,44,54,MapInputRowParser,37,45,70,30,100,0,70-79,0,0,0,3,3,Accept,Accept,,1,,
550,Netflix/astyanax,MockCompositeType,123,132,MockCompositeType,21,25,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
551,Netflix/astyanax,MockCompositeType,123,132,MockCompositeType,21,25,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
552,lviggiano/owner,SystemProviderForTest,24,29,SystemProviderForTest,24,29,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
553,lviggiano/owner,SystemProviderForTest,24,29,SystemProviderForTest,24,29,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
554,emilsjolander/sprinkles,ModelList,24,28,ModelList,22,26,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
555,emilsjolander/sprinkles,save,77,87,delete,328,338,100,0,62.79,37.21,100,0,0,0,0,3,,Accept,,,,
556,emilsjolander/sprinkles,getContentValues,68,89,getContentValues,129,186,99.02,0.98,36.77,63.23,90-100,0,0,0,3,3,Accept,Accept,,1,,
557,iron-io/iron_mq_java,getName,25,29,getName,40,44,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
558,iron-io/iron_mq_java,getSubscribers,28,32,getSubscribers,104,108,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
559,iron-io/iron_mq_java,reserve,118,131,peek,104,116,81.52,18.48,100,0,80-89,0,0,0,0,3,,Accept,,,,
560,ronmamo/reflections,test,101,119,test,62,76,100,0,87.5,12.5,100,0,0,0,0,3,,Accept,,,,
561,ronmamo/reflections,fromURL,97,101,fromURL,114,118,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
562,ronmamo/reflections,test,62,76,test,101,119,87.5,12.5,100,0,80-89,0,0,0,0,3,,Accept,,,,
563,ronmamo/reflections,getClassLoaders,306,310,getClassLoaders,319,323,75,25,100,0,70-79,0,0,0,0,2,,Accept,,,,
564,Progether/JAdventure,setXPGain,91,95,setXPGain,26,30,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
565,Progether/JAdventure,getXPGain,94,98,getXPGain,22,26,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
566,sachin-handiekar/jInstagram,getUserRecentMedia,242,264,getUserRecentMedia,126,149,100,0,99.22,0.78,100,4,4,4,1,1,Accept,Accept,,1,,
567,sachin-handiekar/jInstagram,getUserRecentMedia,242,264,getUserRecentMedia,126,149,100,0,99.22,0.78,100,0,4,2,0,1,,Accept,,,,
568,ippontech/tatami,setTag,99,103,setTag,24,28,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
569,ippontech/tatami,getFriendsCount,227,231,getFriendsCount,102,106,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
570,reficio/p2-maven-plugin,execute,59,64,execute,48,53,100,0,100,0,100,0,0,0,0,2,,Accept,,,,
571,reficio/p2-maven-plugin,execute,48,53,execute,58,63,100,0,100,0,100,0,0,0,0,2,,Accept,,,,
572,AdamBien/lightfish,collect,40,84,collect,40,84,100,0,98.8,1.2,100,0,0,0,0,3,,Accept,,,,
573,AdamBien/lightfish,collect,40,84,collect,40,84,100,0,98.8,1.2,100,0,0,0,0,3,,Accept,,,,
574,AdamBien/lightfish,collect,40,84,apply,35,81,97.56,2.44,87.91,12.09,90-100,0,0,0,0,3,,Accept,,,,
575,AdamBien/lightfish,retrieveSessionToken,48,67,retrieveSessionToken,43,58,68.42,31.58,85.71,14.29,60-69,0,4,2,0,3,,Accept,,,,
576,Jasig/CalendarPortlet,getEventList,86,221,getPeriod,289,310,87.29,12.71,33.79,66.21,80-89,0,0,0,0,3,,Accept,,,,
577,HdrHistogram/HdrHistogram,decodeFromCompressedByteBuffer,250,256,decodeFromCompressedByteBuffer,266,272,100,0,93.1,6.9,100,0,0,0,0,2,,Accept,,,,
578,HdrHistogram/HdrHistogram,decodeFromCompressedByteBuffer,250,256,decodeFromCompressedByteBuffer,266,272,100,0,93.1,6.9,100,0,0,0,0,2,,Accept,,,,
579,HdrHistogram/HdrHistogram,copy,101,108,copy,52,59,96.15,3.85,92.59,7.41,90-100,0,0,0,0,3,,Accept,,,,
580,tomighty/tomighty,seconds,31,35,seconds,31,35,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
581,tomighty/tomighty,seconds,31,35,seconds,31,35,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
582,wurstmeister/storm-kafka-0.8-plus,fromString,59,73,fromString,36,50,100,0,100,0,100,0,0,0,0,2,,Accept,,,,
583,wurstmeister/storm-kafka-0.8-plus,fromString,41,55,fromString,36,50,100,0,100,0,100,0,0,0,0,2,,Accept,,,,
584,addthis/stream-lib,offer,333,339,offer,110,116,100,0,96.3,3.7,100,0,4,2,0,2,,Accept,,,,
585,addthis/stream-lib,offer,333,339,offer,110,116,100,0,96.3,3.7,100,0,4,2,0,2,,Accept,,,,
586,addthis/stream-lib,offer,110,116,offer,333,339,96.3,3.7,100,0,90-100,0,4,2,0,2,,Accept,,,,
587,addthis/stream-lib,cardinality,116,128,cardinality,165,188,61.97,38.03,39.29,60.71,60-69,0,0,0,0,3,,Accept,,,,
588,uudashr/jsmpp,getId,219,223,getId,161,165,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
589,uudashr/jsmpp,getValueAsString,281,290,getValueAsString,242,246,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
590,paymill/paymill-java,setUnit,37,41,setUnit,118,122,100,0,25,75,100,0,4,2,0,1,,Accept,,,,
591,paymill/paymill-java,getAmount,71,75,getAmount,62,66,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
592,paymill/paymill-java,setPayment,72,76,setPayment,60,64,94.12,5.88,100,0,90-100,0,4,2,0,2,,Accept,,,,
593,paymill/paymill-java,setAmount,90,94,setAmount,75,79,70.59,29.41,100,0,70-79,0,4,2,0,2,,Accept,,,,
594,rcarz/jira-client,getName,65,69,getName,245,249,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
595,rcarz/jira-client,getName,65,69,getName,245,249,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
596,apache/maven-surefire,getMessage,51,63,getMessage,46,58,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
597,apache/maven-surefire,getCommandType,64,69,getCommandType,65,70,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
598,apache/maven-surefire,ResolvedTest,83,106,ResolvedTest,69,91,95.37,4.63,100,0,90-100,4,4,4,3,3,Accept,Accept,,1,,
599,apache/maven-surefire,init,54,63,init,53,59,46.38,53.62,100,0,40-49,0,4,2,0,3,,Accept,,,,
600,komoot/photon,add,14,16,add,11,13,100,0,87.5,12.5,100,4,4,4,1,2,Accept,Accept,,1,,
601,komoot/photon,add,14,16,add,11,13,100,0,87.5,12.5,100,0,4,2,0,2,,Accept,,,,
602,komoot/photon,add,39,48,add,24,34,78.85,21.15,78.85,21.15,70-79,0,4,2,0,3,,Accept,,,,
603,komoot/photon,Searcher,46,61,Searcher,40,51,53.62,46.38,100,0,50-59,0,0,0,0,3,,Accept,,,,
604,komoot/photon,search,61,115,search,51,70,36.15,63.85,99.47,0.53,30-39,0,0,0,0,3,,Accept,,,,
605,mapstruct/mapstruct,getValue,14,18,getValue,14,18,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
606,mapstruct/mapstruct,AddressDto,15,19,AddressDto,12,16,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
607,craigwblake/redline,RpmFileSet,23,27,RpmFileSet,23,27,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
608,craigwblake/redline,RpmFileSet,23,27,RpmFileSet,23,27,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
609,craigwblake/redline,execute,92,221,execute,85,196,82.78,17.22,96.47,3.53,80-89,0,4,2,0,3,,Accept,,,,
610,facebook/nifty,Log,82,88,Log,52,56,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
611,facebook/nifty,Log,80,86,Log,50,54,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
612,alexxiyang/shiro-redis,getName,29,33,getName,31,35,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
613,alexxiyang/shiro-redis,serialize,17,26,serialize,15,24,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
614,alexxiyang/shiro-redis,serialize,16,40,serialize,11,35,99.12,0.88,99.12,0.88,90-100,0,0,0,0,3,,Accept,,,,
615,alexxiyang/shiro-redis,get,66,74,get,27,41,89.29,10.71,80.39,19.61,80-89,0,0,0,0,3,,Accept,,,,
616,Bukkit/Bukkit-JavaDoc,asBoolean,52,69,asBoolean,88,105,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
617,Bukkit/Bukkit-JavaDoc,asByte,48,52,asByte,84,88,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
618,Netflix/Turbine,getName,132,137,getName,46,50,80,20,100,0,80-89,0,4,2,0,1,,Accept,,,,
619,stripe/stripe-java,getId,8,11,getId,15,19,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
620,stripe/stripe-java,getId,28,32,getId,15,19,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
621,stripe/stripe-java,getHeaders,105,146,buildUserAgentString,114,124,52.63,47.37,88.64,11.36,50-59,0,0,0,0,3,,Accept,,,,
622,neuland/jade4j,JadeConfiguration,37,43,JadeConfigurationCaffeine,45,51,100,0,100,0,100,0,0,0,0,2,,Accept,,,,
623,neuland/jade4j,JadeConfiguration,37,43,JadeConfigurationCaffeine,45,51,100,0,100,0,100,0,0,0,0,2,,Accept,,,,
624,neuland/jade4j,assertExpression,78,86,evaluateStringExpression,35,40,93.55,6.45,97.3,2.7,90-100,0,0,0,0,3,,Accept,,,,
625,taoneill/war,getZ,71,75,getZ,64,68,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
626,taoneill/war,getZ,71,75,getZ,64,68,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
627,JSQLParser/JSqlParser,printStackTrace,39,44,printStackTrace,38,43,100,0,100,0,100,4,4,4,1,1,Accept,Accept,,1,,
628,JSQLParser/JSqlParser,printStackTrace,39,44,printStackTrace,38,43,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
629,JSQLParser/JSqlParser,parseCondExpression,161,181,parse,57,69,60.5,39.5,70.97,29.03,60-69,0,0,0,0,3,,Accept,,,,
630,Findwise/Hydra,insert,261,272,toDocumentId,434,439,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
631,Findwise/Hydra,insert,261,272,getTouchedContentSnapshot,336,346,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
632,Findwise/Hydra,getFileNames,350,370,getFileNames,375,395,99.11,0.89,100,0,90-100,0,0,0,0,3,,Accept,,,,
633,Findwise/Hydra,startup,49,111,main,23,100,81.92,18.08,93.48,6.52,80-89,0,0,0,0,3,,Accept,,,,
634,vrapper/vrapper,initializeProvider,54,65,AbstractEclipseSpecificStateProvider,33,42,81.69,18.31,100,0,80-89,0,0,0,0,3,,Accept,,,,
635,vaadin/cdi,deriveMappingForUI,24,40,deriveMappingForUI,24,40,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
636,vaadin/cdi,deriveMappingForUI,24,40,deriveMappingForUI,24,40,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
637,vaadin/cdi,deriveMappingForUI,24,40,deriveMappingForUI,37,52,86.05,13.95,97.01,2.99,80-89,0,0,0,0,3,,Accept,,,,
638,jenkinsci/stashnotifier-plugin,isDisableInprogressNotification,614,618,isDisableInprogressNotification,239,243,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
639,jenkinsci/stashnotifier-plugin,isDisableInprogressNotification,614,618,isDisableInprogressNotification,239,243,100,0,100,0,100,0,4,2,0,1,,Accept,,,,
640,jenkinsci/stashnotifier-plugin,getHttpClient,340,417,configureProxy,506,542,84.35,15.65,75.65,24.35,80-89,0,0,0,0,3,,Accept,,,,
641,dankurka/mgwt,onTouchCancel,102,107,getDistance,111,115,100,0,100,0,100,0,0,0,0,3,,Accept,,,,
642,dankurka/mgwt,onTouchCanceled,105,111,getEventPropagator,111,121,100,0,100,0,100,0,0,0,2,3,Reject,Accept,,1,,
643,aerospike/aerospike-client-java,query,2039,2060,queryPartitions,1914,1933,100,0,96.59,3.41,100,0,0,0,0,3,,Accept,,,,
644,aerospike/aerospike-client-java,query,2039,2060,queryPartitions,1958,1977,100,0,96.59,3.41,100,0,0,0,0,3,,Accept,,,,
645,aerospike/aerospike-client-java,put,110,140,put,107,141,91.77,8.23,68.88,31.12,90-100,0,0,0,0,3,,Accept,,,,
646,jenkinsci/dashboard-view-plugin,collectData,117,197,getSummaryGraph,121,254,97.33,2.67,99.49,0.51,90-100,0,0,0,0,3,,Accept,,,,
647,jenkinsci/dashboard-view-plugin,collectData,117,197,getSummaryGraph,114,244,80.12,19.88,99.43,0.57,80-89,0,0,0,3,3,Accept,Accept,,1,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,60,,
