ecosystem,size
jscep/jscep,2
skyscreamer/yoga,2
aerogear/aerogear-otp-java,2
IFMO-MobDev-2014/lesson4,2
Bukkit/Bukkit,2
ippontech/tatami,2
devopsfolks/podam,2
OpenHFT/Java-Lang,2
joshlong/the-spring-rest-stack,2
palominolabs/metrics-guice,2
BlackLabs/play-morphia,2
code4craft/webmagic,2
robert-bor/aho-corasick,2
splitwise/TokenAutoComplete,2
eclipsesource/restfuse,2
boatmeme/microsoft-translator-java-api,2
UniversalMediaServer/UniversalMediaServer,2
mitreid-connect/OpenID-Connect-Java-Spring-Server,2
Tillerino/Tillerinobot,2
forge/roaster,2
dianping/wormhole,2
apache/crunch,2
iainporter/rest-java,2
Inmakia/ecp2SoniaMartinezMartin,2
Netflix/eureka,2
doanduyhai/Achilles,2
addthis/hydra,2
JCTools/JCTools,2
apache/pig,2
jenkinsci/acceptance-test-harness,2
apache/curator,2
OpenHFT/Java-Thread-Affinity,2
jcabi/jcabi-github,2
jhusain/learnrxjava,2
galenframework/galen,2
nasa/mct,2
j256/ormlite-jdbc,2
mendhak/gpslogger,2
jbehave/jbehave-web,2
e-biz/androidkickstartr,2
SlimRoms/packages_apps_Dialer,2
hcoles/pitest,2
searchbox-io/Jest,2
juleswhite/mobilecloud-14,2
johncarl81/transfuse,2
jdeferred/jdeferred,2
Jasig/CalendarPortlet,2
ahorn/android-rss,2
openmrs/openmrs-module-webservices.rest,2
QuantumBadger/RedReader,2
linkedin/parseq,2
larsga/Duke,2
jenkinsci/hipchat-plugin,2
lastfm/musicbrainz-data,2
jenkinsci/violations-plugin,2
Haehnchen/idea-php-symfony2-plugin,2
jenkinsci/xunit-plugin,2
spullara/redis-protocol,2
google/google-http-java-client,2
tdziurko/Guava-Lessons,2
mttkay/signpost,2
mikaelhg/urlbuilder,2
peter-lawrey/Java-Chronicle,2
JFrogDev/jenkins-artifactory-plugin,2
neo4j-contrib/neo4j-jdbc,2
usb4java/usb4java,2
migtavares/owmClient,2
jboss-switchyard/components,2
junkdog/artemis-odb,2
mkotsur/restito,2
jhunters/jprotobuf,2
Bukkit/Bukkit-JavaDoc,2
GabiAxel/spring-social-google,2
mcMMO-Dev/mcMMO,2
8thlight/HangmanJava,2
apache/servicemix,2
apache/mina-sshd,2
pkainulainen/spring-mvc-test-examples,2
github/maven-plugins,2
dain/leveldb,2
erickok/transdroid-search,2
wg/lettuce,2
robotmedia/AndroidBillingLibrary,2
julianhyde/optiq,2
alibaba/wasp,2
arquillian/arquillian-extension-drone,2
grundid/nfctools,2
jenkinsci/copyartifact-plugin,2
apache/maven-scm,2
serso/android-checkout,2
mrniko/netty-socketio,2
tackley/dbdeploy,2
throrin19/Android-Validator,2
SlimRoms/frameworks_opt_telephony,2
Countly/countly-sdk-android,2
Wikidata/Wikidata-Toolkit,2
JakeWharton/DiskLruCache,2
BillSchofield/TDDIntro,2
samskivert/jmustache,2
jboss-reddeer/reddeer,2
Atmosphere/nettosphere,2
etsy/Conjecture,2
pentaho/pentaho-platform-plugin-reporting,2
dwdyer/reportng,2
arquillian/arquillian-examples,2
mpatric/mp3agic,2
orientechnologies/spring-data-orientdb,2
bugsnag/bugsnag-android,2
JodaOrg/joda-money,2
Esri/spatial-framework-for-hadoop,3
spotify/docker-maven-plugin,3
lookfirst/sardine,3
square/pollexor,3
Sable/heros,3
taoneill/war,3
pentaho/data-access,3
jenkinsci/s3-plugin,3
agoncal/agoncal-book-javaee7,3
Netflix/denominator,3
jenkinsci/gitlab-plugin,3
apache/oltu,3
arquillian/arquillian-container-tomcat,3
xwiki/xwiki-enterprise,3
Top-Q/jsystem,3
Nilhcem/FakeSMTP,3
yahoo/omid,3
paypal/sdk-core-java,3
dcm4che/dcm4che,3
xebialabs/overthere,3
edwardcapriolo/filecrush,3
SonarSource/sonar-scanner-api,3
jenkinsci/findbugs-plugin,3
twitter/hbc,3
cyclestreets/android,3
HolmesNL/kafka-spout,3
jbossas/jboss-as-maven-plugin,3
roundrop/facebook4j,3
zhangkaitao/spring4-showcase,3
sendgrid/sendgrid-java,3
emilsjolander/sprinkles,3
jenkinsci/cvs-plugin,3
TomasMikula/RichTextFX,3
dlew/joda-time-android,3
LitePalFramework/LitePal,3
alexruiz/fest-assert-2.x,3
Bluelock/camel-spring-amqp,3
mozilla/MozStumbler,3
SonarSource/sonar-scanner-jenkins,3
webx/citrus,3
taskadapter/redmine-java-api,3
jknack/handlebars.java,3
Raxa/raxacore,3
tinkerpop/blueprints,3
openshift/openshift-java-client,3
jeluard/semantic-versioning,3
mrmans0n/smart-location-lib,3
thekrakken/java-grok,3
spullara/mustache.java,3
jenkinsci/android-emulator-plugin,3
LiveRamp/jack,3
johncarl81/parceler,3
udacity/ud859,3
radargun/radargun,3
perwendel/spark,3
tfnico/guava-examples,3
jenkinsci/mesos-plugin,3
PEXPlugins/PermissionsEx,3
cloudfoundry/java-buildpack-auto-reconfiguration,3
twilio/twilio-java,3
resthub/resthub-spring-stack,3
preon/preon,3
android/platform_packages_providers_telephonyprovider,3
SpigotMC/Spigot-API,3
habuma/SpringInActionExamples,3
jmxtrans/embedded-jmxtrans,3
neo4j-contrib/cypher-dsl,3
jenkinsci/instant-messaging-plugin,3
GeoNode/geoserver-geonode-ext,3
jboss-switchyard/core,3
basho/riak-java-client,3
iron-io/iron_mq_java,3
Netflix/Turbine,3
forcedotcom/wsc,3
stripe/stripe-java,3
wg/scrypt,3
tinkerpop/frames,3
magro/kryo-serializers,4
jenkinsci/git-client-plugin,4
maxmind/GeoIP2-java,4
jboss-msc/jboss-msc,4
jenkinsci/disk-usage-plugin,4
sachin-handiekar/jInstagram,4
pedrovgs/Algorithms,4
pinterest/secor,4
wurstmeister/storm-kafka-0.8-plus,4
prometheus/jmx_exporter,4
jenkinsci/build-timeout-plugin,4
fmueller/sonar-scala,4
opentok/Opentok-Java-SDK,4
dadoonet/fscrawler,4
notnoop/java-apns,4
secure-software-engineering/soot-infoflow,4
mopub/mopub-android-sdk,4
boncey/Flickr4Java,4
thelinmichael/spotify-web-api-java,4
openmrs/openmrs-module-referenceapplication,4
percyliang/sempre,4
dropwizard/dropwizard,4
jesperfj/force-rest-api,4
mobilesystems/box-java-sdk-v2,4
michel-kraemer/bson4jackson,4
eclipse/thym,4
lemire/javaewah,4
crawljax/crawljax,4
tomakehurst/wiremock,4
kairosdb/kairosdb-client,4
plutext/docx4j-ImportXHTML,4
NLPchina/elasticsearch-sql,4
RestExpress/PluginExpress,4
Ecwid/ecwid-mailchimp,4
komoot/photon,4
alibaba/fastjson,4
jboss-switchyard/quickstarts,4
DozerMapper/dozer,4
seam/faces,4
tomighty/tomighty,4
HdrHistogram/HdrHistogram,4
ljader/redmine-mylyn-plugin,4
paymill/paymill-java,4
kinow/testlink-java-api,4
AdamBien/lightfish,4
vipinsthename/environment-dashboard,4
jenkinsci/clearcase-plugin,4
alexxiyang/shiro-redis,4
jmeter-maven-plugin/jmeter-maven-plugin,4
apache/maven-surefire,4
square/okio,4
spring-cloud/spring-cloud-connectors,4
logstash/log4j-jsonevent-layout,4
eclipse/nebula,4
skyscreamer/JSONassert,4
mpetazzoni/ttorrent,4
versly/wsdoc,4
omnirom/android_frameworks_opt_telephony,4
alphazero/jredis,4
awslabs/amazon-kinesis-client,4
dreamhead/moco,4
jenkinsci/analysis-core-plugin,4
cloudfoundry-community/spring-boot-cf-service-broker,4
ocpsoft/rewrite,4
mybatis/guice,4
jenkinsci/vsphere-cloud-plugin,4
modcluster/mod_cluster,4
rackerlabs/blueflood,4
pentaho/modeler,4
jexp/batch-import,4
airbrake/airbrake-java,4
square/phrase,4
jenkinsci/git-parameter-plugin,5
Cloudname/cloudname,5
jenkinsci/ec2-plugin,5
ligi/FAST,5
datasift/dropwizard-extra,5
rcarz/jira-client,5
mboudreau/Alternator,5
jbake-org/jbake,5
Netflix/ribbon,5
jenkinsci/artifactory-plugin,5
pires/obd-java-api,5
jenkinsci/github-plugin,5
addthis/stream-lib,5
jnr/jnr-ffi,5
jenkinsci/promoted-builds-plugin,5
trautonen/coveralls-maven-plugin,5
erogenousbeef/BigReactors,5
jbossas/jboss-ejb-client,5
couchbase/couchbase-java-client,5
jenkinsci/ci-game-plugin,5
fasseg/exp4j,5
skyscreamer/nevado,5
aidancbrady/Mekanism,5
kpelykh/docker-java,5
apache/commons-io,5
jenkinsci/claim-plugin,5
msgpack/msgpack-java,5
ronmamo/reflections,5
Progether/JAdventure,5
ryantenney/metrics-spring,5
shyiko/mysql-binlog-connector-java,5
fusesource/jansi,5
BoltsFramework/Bolts-Android,5
xetorthio/johm,5
jenkinsci/fitnesse-plugin,5
Codecademy/EventHub,5
jboss-switchyard/release,5
logstash/logstash-logback-encoder,5
Netflix/archaius,5
octo-technology/sonar-objective-c,5
liferay/liferay-faces,5
shrinkwrap/shrinkwrap,5
JSQLParser/JSqlParser,5
springtestdbunit/spring-test-dbunit,5
jenkinsci/cobertura-plugin,5
jenkinsci/jclouds-plugin,5
antlr/antlr3,5
jdmr/mateo,5
reark/reark,5
jenkinsci/dashboard-view-plugin,5
jayway/JsonPath,5
nathanmarz/storm-starter,6
rschreijer/lutung,6
LMAX-Exchange/disruptor,6
jenkinsci/deploy-plugin,6
shrinkwrap/resolver,6
wiztools/rest-client,6
jenkinsci/git-plugin,6
jenkinsci/jira-plugin,6
functionaljava/functionaljava,6
michaellavelle/spring-data-dynamodb,6
square/android-times-square,6
davidB/metrics-influxdb,6
RuedigerMoeller/fast-serialization,6
magro/memcached-session-manager,6
Netflix/karyon,6
vkostyukov/la4j,6
picketbox/picketbox,6
jenkinsci/performance-plugin,6
VerbalExpressions/JavaVerbalExpressions,6
bguerout/jongo,6
antlr/stringtemplate4,6
gresrun/jesque,6
jpos/jPOS-EE,6
52North/WPS,6
yandex-qatools/htmlelements,6
schema-repo/schema-repo,6
beders/Resty,6
square/otto,6
reficio/p2-maven-plugin,6
jenkinsci/warnings-plugin,6
apache/deltaspike,6
wwadge/bonecp,6
jenkinsci/testng-plugin-plugin,6
jenkinsci/docker-build-step-plugin,6
tumblr/jumblr,6
jcabi/jcabi-aspects,6
HotswapProjects/HotswapAgent,6
devnied/EMV-NFC-Paycard-Enrollment,6
jenkinsci/active-directory-plugin,6
jenkinsci/subversion-plugin,6
druid-io/druid-api,6
rnewson/couchdb-lucene,6
jenkinsci/publish-over-ssh-plugin,6
apache/maven-wagon,6
jenkinsci/m2release-plugin,6
AdamBien/afterburner.fx,6
dirkriehle/wahlzeit,6
aerospike/aerospike-client-java,6
rest-driver/rest-driver,7
jnr/jnr-posix,7
dankurka/mgwt,7
peholmst/vaadin4spring,7
lightcouch/LightCouch,7
spotify/docker-client,7
uudashr/jsmpp,7
lordofthejars/nosql-unit,7
ua-parser/uap-java,7
Netflix/servo,7
yahoo/samoa,7
jenkinsci/ssh-slaves-plugin,7
apache/commons-dbutils,7
vrapper/vrapper,7
Agilefant/agilefant,7
Netflix/feign,7
mesos/storm,7
jboss-logging/jboss-logmanager,7
jboss-remoting/jboss-remoting,7
xnio/xnio,7
jenkinsci/scm-sync-configuration-plugin,7
lessthanoptimal/BoofCV,7
neuland/jade4j,7
geosolutions-it/geoserver-manager,7
briandilley/jsonrpc4j,7
flapdoodle-oss/de.flapdoodle.embed.mongo,7
jboss/metadata,7
HaraldWalker/user-agent-utils,7
jenkinsci/remoting,7
dynjs/dynjs,7
olivergierke/spring-restbucks,7
six2six/fixture-factory,7
JavaMoney/jsr354-ri,7
jboss-remoting/jboss-marshalling,7
jsonld-java/jsonld-java,7
jenkinsci/ghprb-plugin,8
Findwise/Hydra,8
Netflix/astyanax,8
xetorthio/jedis,8
debop/hibernate-redis,8
oxo42/stateless4j,8
jenkinsci/github-oauth-plugin,8
onelogin/java-saml,8
demoiselle/behave,8
jiaqi/jmxterm,8
mapstruct/mapstruct,8
matyb/java-koans,8
Esri/geometry-api-java,8
twitter/hraven,8
zauberlabs/gnip4j,8
cribbstechnologies/Java-Mandrill-Wrapper,8
WhisperSystems/TextSecure-Server,8
jenkinsci/credentials-plugin,8
OrbitzWorldwide/consul-client,8
jenkinsci/envinject-plugin,8
SignalR/java-client,8
jenkinsci/mailer-plugin,8
scribejava/scribejava,8
Netflix/suro,9
scobal/seyren,9
jenkinsci/stashnotifier-plugin,9
eclipse-color-theme/eclipse-color-theme,9
facebook/swift,9
jenkinsci/parameterized-trigger-plugin,9
jenkinsci/build-pipeline-plugin,9
openmrs/openmrs-module-registrationapp,9
mongeez/mongeez,9
lviggiano/owner,9
klout/brickhouse,9
jenkinsci/tikal-multijob-plugin,9
facebook/nifty,9
t0xa/gelfj,9
jenkinsci/maven-plugin,9
jsevellec/cassandra-unit,9
webdetails/cpf,9
RichardWarburton/java-8-lambdas-exercises,9
vaadin/cdi,9
jenkinsci/junit-plugin,9
jenkinsci/jacoco-plugin,9
jenkinsci/parameterized-remote-trigger-plugin,9
jenkinsci/build-failure-analyzer-plugin,9
timols/java-gitlab-api,9
jenkinsci/mercurial-plugin,9
jenkinsci/docker-plugin,9
vmi/selenese-runner-java,10
DiUS/java-faker,10
rcongiu/Hive-JSON-Serde,10
fakemongo/fongo,10
4thline/cling,10
Nerdwin15/stash-jenkins-postreceive-webhook,10
craigwblake/redline,10
helun/Ektorp,10
zeromq/jeromq,10
libgdx/ashley,10
datastax/java-driver,11
douglascraigschmidt/POSA-14,11
pcantrell/comp225-registrar,11
agoncal/agoncal-application-petstore-ee7,11
aeshell/aesh,11
jenkinsci/slack-plugin,11
undertow-io/undertow,11
lenskit/lenskit,11
DigitalPebble/storm-crawler,11
dbfit/dbfit,11
